id,wait
0,15.333333333333334
1,45.0
2,10.0
3,40.0
4,15.0
5,14.5
6,45.0
7,20.0
8,90.0
9,3.0
10,30.0
11,10.0
12,5.0
13,360.0
14,63.0
15,5.0
16,8.0
17,19.0
18,5.0
19,15.0
20,5.0
21,15.0
22,6.5
23,120.0
24,15.0
25,8.0
26,10.0
27,18.0
28,30.0
29,60.0
30,13.0
31,1.0
32,57.5
33,80.0
34,5.0
35,13.0
36,8.5
37,38.0
38,15.0
39,30.0
40,25.0
41,30.0
42,20.0
43,20.0
44,5.0
45,2.0
46,5.0
47,20.0
48,45.0
49,10.0
50,5.0
51,15.0
52,15.0
53,8.0
54,20.0
55,20.0
56,13.0
57,30.0
58,30.0
59,30.0
60,5.0
61,23.0
62,15.0
63,83.0
64,30.0
65,15.0
66,360.0
67,15.0
68,29.0
69,5.0
70,64.0
71,10.0
72,65.0
73,30.0
74,15.0
75,30.0
76,60.0
77,300.0
78,15.0
79,10.0
80,10.0
81,15.0
82,394.0
83,10.0
84,15.0
85,10.0
86,240.0
87,30.0
88,240.0
89,6.0
90,10.0
91,17.0
92,34.0
93,43.0
94,10.0
95,30.0
96,60.0
97,10.0
98,38.0
99,90.0
100,5.0
101,10.0
102,0.0
103,45.0
104,15.0
105,10.0
106,10.0
107,34.0
108,41.0
109,100.0
110,5.0
111,20.0
112,7.0
113,20.0
114,20.0
115,20.0
116,45.0
117,45.0
118,15.0
119,5.0
120,38.0
121,15.0
122,45.0
123,30.0
124,10.0
125,90.0
126,5.0
127,80.0
128,5.0
129,15.0
130,60.0
131,20.0
132,30.0
133,10.0
134,60.0
135,3.0
136,3.0
137,10.0
138,30.0
139,10.0
140,15.0
141,18.0
142,10.0
143,33.0
144,5.0
145,76.0
146,25.0
147,15.0
148,90.0
149,15.0
150,5.0
151,30.0
152,1.0
153,30.0
154,10.0
155,180.0
156,55.0
157,29.0
158,5.0
159,40.0
160,15.0
161,15.0
162,15.0
163,23.75
164,50.0
165,10.0
166,15.0
167,5.0
168,20.0
169,5.0
170,0.0
171,43.0
172,5.0
173,1.0
174,5.0
175,15.0
176,110.0
177,13.0
178,15.0
179,15.0
180,140.0
181,20.0
182,5.0
183,15.0
184,45.0
185,10.0
186,8.0
187,10.0
188,240.0
189,10.0
190,30.0
191,2160.0
192,68.0
193,23.0
194,23.0
195,10.0
196,15.0
197,23.0
198,5.0
199,3.0
200,5.0
201,5.0
202,30.0
203,30.0
204,15.0
205,30.0
206,20.0
207,130.0
208,30.0
209,15.0
210,42.0
211,5.0
212,135.0
213,5.0
214,5.0
215,10.0
216,12.0
217,90.0
218,10.0
219,5.0
220,5.0
221,20.0
222,15.0
223,100000.0
224,360.0
225,52.0
226,10.0
227,20.0
228,1.0
229,15.0
230,1.0
231,143.0
232,13.0
233,38.0
234,0.0
235,120.0
236,21.5
237,45.0
238,62.5
239,45.0
240,103.0
241,9.0
242,20.0
243,30.0
244,49.0
245,20.0
246,45.0
247,20.0
248,10.0
249,60.0
250,120.0
251,15.0
252,15.0
253,5.0
254,10.0
255,60.0
256,30.0
257,18.0
258,15.0
259,30.0
260,60.0
261,10.0
262,54.333333333333336
263,12.0
264,20.0
265,60.0
266,10.0
267,15.0
268,43.0
269,3.6666666666666665
270,6.0
271,17.0
272,15.0
273,45.0
274,10.0
275,45.0
276,25.5
277,1.0
278,45.0
279,15.0
280,20.0
281,204.5
282,117.5
283,60.0
284,45.0
285,8.0
286,5.0
287,5.0
288,70.0
289,8.0
290,60.0
291,2.0
292,20.0
293,3.0
294,45.0
295,31.0
296,45.0
297,10.0
298,15.0
299,7.0
300,5.0
301,10.0
302,13.0
303,5.0
304,10.0
305,240.0
306,5.0
307,15.0
308,75.14285714285714
309,35.0
310,15.0
311,10.0
312,5.0
313,5.0
314,60.0
315,15.0
316,5.0
317,11.0
318,15.0
319,30.0
320,20.0
321,5555.0
322,15.0
323,20.0
324,15.0
325,10.0
326,65.0
327,120.0
328,15.0
329,10.0
330,5.0
331,20.0
332,45.0
333,1.0
334,105.0
335,45.0
336,60.0
337,30.0
338,5.0
339,60.0
340,15.0
341,148.0
342,62.5
343,13.333333333333334
344,97.0
345,30.0
346,60.0
347,45.0
348,40.0
349,28.0
350,41.0
351,60.0
352,15.0
353,60.0
354,20.0
355,47.5
356,5.0
357,10.0
358,12.5
359,1.0
360,50.0
361,15.0
362,93.0
363,15.0
364,20.0
365,5.0
366,5.0
367,10.0
368,75.0
369,15.0
370,41.0
371,5.0
372,15.0
373,240.0
374,60.0
375,2.0
376,85.0
377,15.0
378,45.0
379,5.0
380,15.0
381,13.5
382,1.0
383,30.0
384,30.0
385,20.0
386,40.0
387,10.0
388,83.0
389,240.0
390,23.0
391,22.0
392,15.0
393,45.0
394,90.0
395,30.0
396,15.0
397,11.0
398,47.0
399,20.0
400,6.0
401,16.0
402,2.0
403,30.0
404,10.0
405,20.0
406,30.0
407,69.0
408,15.0
409,10.0
410,120.0
411,10.0
412,20.0
413,60.0
414,5.0
415,60.0
416,15.0
417,15.0
418,5.0
419,21.0
420,20.0
421,5.0
422,10.0
423,39.0
424,25.0
425,5.0
426,93.0
427,15.0
428,10.0
429,300.0
430,30.0
431,15.0
432,21.666666666666668
433,5.0
434,15.0
435,60.0
436,5.0
437,12.0
438,5.0
439,60.0
440,5.0
441,20.0
442,5.0
443,10.0
444,5.0
445,8.0
446,22.0
447,5.0
448,5.0
449,45.0
450,20.0
451,195.0
452,31.0
453,15.0
454,10.0
455,1.0
456,10.0
457,25.0
458,5.0
459,8.0
460,45.0
461,10.0
462,5.0
463,10.0
464,30.0
465,15.0
466,6.0
467,10.0
468,5.0
469,57.0
470,5.0
471,30.0
472,10.0
473,10.0
474,5.0
475,10.0
476,0.0
477,60.0
478,5.0
479,40.0
480,3.0
481,24.0
482,30.0
483,60.0
484,28.0
485,18.0
486,20.0
487,48.0
488,15.0
489,20.0
490,10.0
491,8.0
492,15.0
493,15.0
494,5.0
495,60.0
496,22.0
497,10.0
498,10.0
499,31.0
500,22.0
501,3.0
502,5.0
503,30.0
504,10.0
505,3.0
506,30.0
507,7.0
508,3.0
509,5.0
510,5.0
511,30.0
512,18.0
513,30.0
514,15.0
515,21.0
516,15.0
517,5.0
518,20.0
519,15.0
520,8.0
521,15.0
522,15.0
523,300.0
524,10.0
525,120.0
526,46.0
527,90.0
528,30.0
529,120.0
530,33.0
531,5.0
532,5.0
533,10.0
534,10.0
535,8.0
536,15.0
537,45.0
538,30.0
539,30.0
540,15.0
541,5.0
542,13.0
543,20.0
544,20.0
545,30.0
546,1.0
547,20.0
548,360.0
549,4298.0
550,120.0
551,15.0
552,45.0
553,17.0
554,45.0
555,5.0
556,35.0
557,16.0
558,10.0
559,5.0
560,30.0
561,1.0
562,111.0
563,30.0
564,10.0
565,13.0
566,5.0
567,110.0
568,60.0
569,80.0
570,10.0
571,10.0
572,30.0
573,20.0
574,33.0
575,15.0
576,18.0
577,13.0
578,5.0
579,5.0
580,120.0
581,105.0
582,32.0
583,105.0
584,15.0
585,20.0
586,13.0
587,10.0
588,90.0
589,14.0
590,27.0
591,20.0
592,15.0
593,20.0
594,30.0
595,28.0
596,37.0
597,180.0
598,20.0
599,8.75
600,5.0
601,60.0
602,10.0
603,14.5
604,16.0
605,24.0
606,5.0
607,10.0
608,25.0
609,20.0
610,15.0
611,115.0
612,30.0
613,10.0
614,33.0
615,10.0
616,5.0
617,1.0
618,10.0
619,45.0
620,5.0
621,5.0
622,15.0
623,40.0
624,30.0
625,5.0
626,49.0
627,40.0
628,20.0
629,10.0
630,5.0
631,20.0
632,10.0
633,10.0
634,5.0
635,5.0
636,15.0
637,5.0
638,60.0
639,45.0
640,30.0
641,30.0
642,5.0
643,15.0
644,17.0
645,55.25
646,20.0
647,5.0
648,15.0
649,15.0
650,5.0
651,45.0
652,5.0
653,45.0
654,10.0
655,15.0
656,1.0
657,33.0
658,15.0
659,5.0
660,32.5
661,5.0
662,20.0
663,60.0
664,5.0
665,5.0
666,120.0
667,45.0
668,40.0
669,48.0
670,2.0
671,42.0
672,40.0
673,170.0
674,13.0
675,60.0
676,120.0
677,1.0
678,10.0
679,5.0
680,10.0
681,27.0
682,329.0
683,15.0
684,20.0
685,60.0
686,180.0
687,23.0
688,10.0
689,8.0
690,8.0
691,5.0
692,5.0
693,9.0
694,15.0
695,40.0
696,150.0
697,15.0
698,45.0
699,10.0
700,15.0
701,5.0
702,20.5
703,1.0
704,60.0
705,40.0
706,40.0
707,13.0
708,120.0
709,20.0
710,20.0
711,10.0
712,10.0
713,2.0
714,10.0
715,1.0
716,50.0
717,15.0
718,60.0
719,300.0
720,13.0
721,35.0
722,20.0
723,60.0
724,116.5
725,15.0
726,50.0
727,35.0
728,40.0
729,1.0
730,22.5
731,1.0
732,20.0
733,10.0
734,40.0
735,25.0
736,70.0
737,32.0
